
aim_day_num	1	#int
trajector_sampling_size	100	#int
default_ave_speed	0.004	# 40 / 85.176 / 3600 * 300 

max_step	2	#int
episode_task_num	5	#int
max_task_size	5	#int
participant_num	10	#int
max_par_size	10	#int
task_mask	0	#int
task_feature_size	15	#int
par_feature_size	15	#int
dropout_lamda	0.5

# distribution
env_var	False	#bool
poisson_lamda	4	#int
poisson_episode_num	40	#int
normal_mu	0	#int
normal_sigma	0.3
normal_episode_num	0.00005

log_file_path	output/random.state.log	#string
task_data_path	Data_Generator/env_trj/data/tasks	#string
trajectory_data_path	Data_Generator/env_trj/data/trajectory	#string
